Year,Country,Gov,BC,PI,RPE,PR,CL,Urban,Fertility
2000,Algeria,-2.0,2.0,1875,1.798,4.0,4.0,52.085,4.556
2001,Algeria,-2.0,2.0,2750,1.42,4.0,4.0,52.871,4.386
2002,Algeria,-7.0,2.0,3375,1.324,7.0,7.0,53.657,4.257
2003,Algeria,-7.0,2.0,0,1.364,7.0,7.0,54.439,4.059
2004,Algeria,-7.0,2.0,1875,1.307,7.0,7.0,55.219,3.846
2005,Algeria,-3.0,2.0,1875,1.301,6.0,6.0,55.997,3.456
2006,Algeria,-3.0,1.0,1875,1.304,6.0,6.0,56.774,3.136
2007,Algeria,-3.0,1.0,0,1.319,6.0,6.0,57.544,2.897
2008,Algeria,-3.0,0.0,0,1.185,6.0,6.0,58.313,2.712
2009,Algeria,-3.0,0.0,1250,1.169,6.0,6.0,59.118,2.624
2010,Algeria,-3.0,0.0,1562,1.329,6.0,6.0,59.919,2.566
2011,Algeria,-3.0,0.0,7,1.24,6.0,6.0,60.712,2.507
2012,Algeria,-3.0,0.0,0,1.241,6.0,6.0,61.501,2.456
2000,Angola,-7.0,0.0,0,1.118,7.0,7.0,37.144,7.272
2001,Angola,-88.0,0.0,3125,0.806,6.0,6.0,38.58,7.208
2002,Angola,-77.0,2.0,3125,1.497,6.0,6.0,40.039,7.138
2003,Angola,-88.0,3.0,1250,1.637,7.0,7.0,41.511,7.065
2004,Angola,-88.0,2.0,1250,0.868,7.0,7.0,43.0,6.99
2005,Angola,-88.0,2.0,0,0.815,6.0,6.0,44.169,6.918
2006,Angola,-88.0,7.0,0,1.248,6.0,6.0,45.346,6.851
2007,Angola,-6.0,8.0,0,1.13,6.0,6.0,46.525,6.789
2008,Angola,-6.0,8.0,0,0.93,6.0,6.0,47.71,6.732
2009,Angola,-6.0,8.0,0,1.164,6.0,6.0,48.897,6.683
2010,Angola,-6.0,5.0,0,1.21,6.0,6.0,50.087,6.639
2011,Angola,-6.0,5.0,3,1.113,6.0,6.0,51.274,6.601
2012,Angola,-2.0,6.0,0,1.388,6.0,6.0,52.461,6.567
2000,Argentina,7.0,0.0,2062,1.078,1.0,1.0,86.984,3.034
2001,Argentina,7.0,0.0,2625,1.252,1.0,1.0,87.328,3.012
2002,Argentina,7.0,0.0,2500,1.46,2.0,2.0,87.542,2.987
2003,Argentina,7.0,0.0,0,1.591,2.0,2.0,87.752,2.966
2004,Argentina,7.0,0.0,500,1.557,2.0,2.0,87.96,2.935
2005,Argentina,7.0,0.0,375,1.436,2.0,2.0,88.164,2.864
2006,Argentina,7.0,0.0,0,1.372,2.0,2.0,88.366,2.781
2007,Argentina,7.0,0.0,0,1.423,2.0,2.0,88.564,2.706
2008,Argentina,7.0,0.0,625,1.455,3.0,3.0,88.759,2.662
2009,Argentina,8.0,0.0,0,1.455,2.0,2.0,88.952,2.643
